### FILE C:/Users/15515/Desktop/09-文档资料/新建文件夹/BIM协同设计对建筑结构设计质量的影响研究——以装配式住宅项目为例/BIM协同设计对建筑结构设计质量的影响研究——以装配式住宅项目为例.docx
images(drawing/pict)=12  oMath=0  fields(instrText)=0
### SECTIONS
 sect0 start=NEW_PAGE (2) w=595.4 h=842.0 L=85.0 R=85.0 T=72.0 B=72.0 gut=5.7 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: ''
   footer/default: ''
   hdr_linked=False ftr_linked=False
 sect1 start=NEW_PAGE (2) w=595.4 h=842.0 L=70.9 R=51.0 T=72.0 B=72.0 gut=25.5 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect2 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect3 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: '\\t炎黄职业技术学院毕业论文\\t第 {PAGE}1 页  共 {NUMPAGES}31 页'
   hdr_linked=False ftr_linked=True
### BODY
[P] '开题报告'                                                     | Normal | align=CENTER (1) pPr={'f': {}, 'sz': 22.0, 'b': 1} 
[P] '在施工阶段与运维阶段的衔接上，需要在施工过程中及时更新模型，使其准确反映工程的实际完成情况，包括施工变更、管线实' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5．2  主要问题'                                                | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '尽管BIM协同设计在S8-01项目中取得了明显成效，但在应用过程中仍然存在一些问题，主要表现在以下几个方面。'   | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2.1  协同深度不足'                                            | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '部分专业的设计人员对BIM协同设计的理解仍停留在三维建模和碰撞检查层面，对基于BIM的设计-生产-运维一体化协同' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2.2  数据传递不连续'                                           | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '从设计BIM模型到生产管理系统的数据传递仍存在接口不统一、数据格式不一致等问题，影响了设计-生产数据贯通的实施效' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2.3  人员能力不均衡'                                           | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '项目团队中不同专业的设计人员对BIM软件的掌握程度存在差异，部分人员的BIM应用能力较弱，影响了协同设计的整体效' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2.4  标准规范不完善'                                           | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] 'BIM应用的相关标准和规范仍在不断完善中，特别是在装配式建筑领域的BIM应用深度、模型精细度要求和交付内容等方面' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2.5  BIM应用实施的组织保障措施'                                    | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] 'BIM协同设计的有效实施离不开组织层面的保障。首先，应在项目启动阶段明确BIM应用的总体目标和实施范围，避免目标' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '其次，应建立专门的BIM管理团队或指定BIM负责人，统筹协调各专业的BIM工作。BIM负责人需要具备BIM技术能' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '再次，应建立BIM应用的考核与激励机制，将BIM工作完成情况纳入相关人员的绩效考核，对在BIM应用中表现突出的团' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2.6  BIM应用与项目特点的结合'                                     | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] 'BIM应用不能脱离项目的具体特点，需要根据项目类型、规模和复杂程度制定差异化的应用策略。对于保障房项目，由于其通' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '对于装配式住宅项目，BIM应用的重点则应放在构件深化设计、预埋件定位和设计—生产数据贯通等环节。由于构件在工厂预' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '此外，还应考虑项目参与方的BIM能力。若设计团队和施工团队的BIM应用能力较强，可以采用较为深入的协同模式；若能' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.1.7 应用成效的综合判断'                                          | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '综合上述各维度的分析，可以对BIM协同设计在S8-01项目中的应用成效作出综合判断。从设计质量的角度看，BIM协' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '也需要看到，BIM应用成效的充分发挥依赖于多方面条件的配合，包括团队能力、标准规范、软件工具和管理机制等。在条件' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5．3  优化对策'                                                | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '针对上述问题，本文提出以下几点优化对策。'                                     | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.3.1  加强全专业协同'                                           | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在项目立项阶段就明确BIM协同设计的总体目标和各专业的协同要求，建立跨专业的协同工作机制。在设计过程中定期组织多' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.3.2  推进设计-生产一体化'                                        | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '加强BIM模型与预制构件工厂生产管理系统的对接，制定统一的数据接口规范，实现设计数据的直接贯通。同时积极探索BI' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.3.3  加强人员培训'                                            | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '针对团队成员BIM应用能力不均衡的问题，开展系统化的BIM技术培训，培训内容应覆盖BIM基础理论、软件操作、专业' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.3.4  完善标准规范'                                            | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '积极参与行业BIM应用标准的制定工作，特别是装配式建筑领域BIM应用的深度和交付要求。结合项目实践，为标准的完善' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '综合上述分析可以看出，BIM协同设计对装配式住宅结构设计质量的提升并非来自某一项单一技术，而是来自参数化建模、多' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6  结论与展望'                                                 | Normal | ls=1.5/ONE_POINT_FIVE (1) bef=7.8 aft=7.8 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hanging': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hangingChars': '653'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '6．1  主要结论'                                                | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '通过对上海闵行浦江镇基地召楼路以东S8-01市属保障房项目BIM协同设计实践的分析，可以得出以下几点认识。'    | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第一，BIM协同设计是提升装配式结构设计质量的有效技术手段。通过参数化构件库、多专业模型整合、碰撞检查和设计-生' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第二，BIM协同设计的影响可以从设计协同、构件深化、管线综合和设计变更四个维度进行分析，每个维度都有具体的影响机' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第三，BIM协同设计的实际效益受到项目团队能力、软件成熟度、项目规划深度等多种因素影响，需要结合具体项目的实际情' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第四，当前BIM协同设计中仍然存在协同深度不足、数据传递不连续、人员能力不均衡、标准规范不完善等问题，需要从全专' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.1.6  对BIM运维应用的初步思考'                                     | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] 'BIM的价值不仅体现在设计阶段，也应延伸至运维阶段。在运维阶段，BIM模型可作为设施管理的信息载体，为管线的日常' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '要实现BIM在运维阶段的应用，需要在设计阶段就考虑运维的信息需求，将运维所需的设备参数、材质信息和维护要求等纳入' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6．2  展望'                                                  | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '受资料获取条件的限制，本文主要基于公开报道的工程信息开展分析，未能获取项目内部的具体BIM应用数据，研究的深度受' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '随着BIM技术的不断发展和装配式建筑的持续推进，BIM协同设计在装配式住宅项目中的应用前景将更加广阔，相关研究和' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Body Text Indent | PBBefore ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '结  论'                                                     | Normal | align=CENTER (1) ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '本文以上海闵行浦江镇基地召楼路以东S8-01市属保障房项目为研究对象，围绕该项目中BIM协同设计对结构设计质量的' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '参 考 文 献'                                                  | Normal | align=CENTER (1) ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '[1]  国务院办公厅. 国务院办公厅关于大力发展装配式建筑的指导意见: 国办发〔2016〕71号[Z]. 20' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[2]  中华人民共和国住房和城乡建设部. 建筑信息模型应用统一标准: GB/T 51212-2016[S]. ' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[3]  中华人民共和国住房和城乡建设部. 装配式混凝土建筑技术标准: GB/T 51231-2016[S]. ' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[4]  上海市房屋管理局. 保障房工程项目信息——闵行浦江镇基地召楼路以东S8-01地块市属保障房项目[EB/' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[5]  李双双. BIM技术在装配式建筑中的应用探究[D]. 邯郸: 河北工程大学, 2017.'        | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[6]  姜莉. 装配式混凝土结构建筑设计与施工研究[J]. 工程建设与设计, 2023(13): 235-23' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[7]  中华人民共和国住房和城乡建设部. 建筑信息模型设计交付标准: GB/T 51301-2018[S]. ' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[8]  中华人民共和国住房和城乡建设部. 建筑工程设计信息模型制图标准: JGJ/T 448-2018[S].' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[9]  吕航, 闫晶, 李杨, 等. BIM技术在施工项目管理中的应用研究——以某图书馆为例[J]. 价值工程' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[10]  刘丹. 装配式建筑设计标准体系构建研究[D]. 哈尔滨: 东北林业大学, 2018.'         | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[11]  杨婷, 李晓娟, 陈伟斌. 装配式建筑质量影响因素的识别和控制[J]. 哈尔滨商业大学学报(自然科学' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[12]  崔宇, 柴维伟. 浅论预制装配式建筑施工技术研究与应用[A]. 建筑科技发展论坛[C]. 中国智慧工' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[13]  中华人民共和国住房和城乡建设部. 装配式混凝土结构技术规程: JGJ 1-2014[S]. 北京: ' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[14]  中华人民共和国住房和城乡建设部. 装配式建筑评价标准: GB/T 51129-2017[S]. 北京' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[15]  中华人民共和国住房和城乡建设部. 建筑信息模型施工应用标准: GB/T 51235-2017[S].' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '致  谢'                                                     | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '本论文是在指导老师的悉心指导下完成的。从选题的确定到框架的调整，再到成文的修改，指导老师都给予了具体而耐心的帮助' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=254000/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '560', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '200'} pPr={'f': {}, 'sz': 14.0, 'c': '000000'} 
[SECTPR]
